3.27,5.35,3.27,52.50,170.00,0
3.26,5.24,3.27,53.00,174.00,0
3.27,5.38,3.28,53.50,174.00,0
3.27,5.39,3.28,53.90,176.00,0
3.27,5.30,3.28,52.40,170.00,0
3.27,5.24,3.27,53.30,174.00,0
3.27,5.38,3.27,53.70,176.00,0
3.27,5.40,3.27,52.80,174.00,0
3.27,5.18,3.28,52.20,170.00,0
3.26,5.44,3.27,54.20,176.00,0
3.27,5.41,3.27,53.50,174.00,0
3.27,5.32,3.27,52.10,170.00,0
3.27,5.24,3.27,53.80,176.00,0
3.27,5.34,3.28,53.30,174.00,0
3.27,5.30,3.27,54.10,176.00,0
3.27,5.24,3.28,52.40,170.00,0
3.27,5.29,3.28,53.90,176.00,0
3.27,5.34,3.28,54.10,176.00,0
3.27,5.42,3.28,53.90,170.00,0
3.27,5.20,3.27,52.50,170.00,0
3.27,5.35,3.28,53.90,176.00,0
3.27,5.42,3.28,54.00,176.00,0
3.27,5.22,3.27,52.10,170.00,0
3.27,5.30,3.27,53.90,176.00,0
3.26,5.41,3.27,53.20,174.00,0
3.27,5.38,3.28,53.50,176.00,0
3.28,5.23,3.28,52.90,174.00,0
3.27,5.40,3.27,53.80,176.00,0
3.27,5.32,3.27,53.30,176.00,0
3.26,5.37,3.27,52.80,174.00,0
3.27,5.23,3.27,53.10,174.00,0
3.27,5.39,3.27,53.40,174.00,0
3.27,5.37,3.28,54.10,176.00,0
3.27,5.22,3.27,51.90,170.00,0
3.27,5.27,3.27,54.00,176.00,0
3.28,5.38,3.28,54.20,176.00,0
3.27,5.37,3.27,52.90,386.00,0
3.21,12.61,3.22,125.50,400.00,0
3.26,5.92,3.27,53.50,174.00,0
3.27,5.35,3.27,53.50,174.00,0
3.28,5.28,3.28,52.40,174.00,0
3.27,5.29,3.28,53.40,174.00,0
3.27,5.37,3.27,53.30,174.00,0
3.27,5.42,3.27,54.20,176.00,0
3.27,5.22,3.27,51.90,170.00,0
3.27,5.30,3.28,53.70,176.00,0
3.27,5.40,3.27,54.30,176.00,0
3.27,5.32,3.28,52.00,170.00,0
3.27,5.21,3.27,52.90,176.00,0
3.27,5.43,3.27,53.70,176.00,0
3.26,5.39,3.27,53.70,176.00,0
3.27,5.23,3.28,52.70,170.00,0
3.27,5.35,3.27,54.00,174.00,0
3.26,5.33,3.27,53.40,174.00,0
3.27,5.40,3.27,53.30,174.00,0
3.27,5.26,3.27,52.10,174.00,0
3.26,5.38,3.27,53.70,176.00,0
3.27,5.41,3.27,53.70,176.00,0
3.27,5.40,3.27,52.10,170.00,0
3.27,5.22,3.27,53.00,176.00,0
3.26,5.96,3.27,54.20,176.00,0
3.27,5.35,3.27,53.40,174.00,0
3.27,5.19,3.27,52.30,170.00,0
3.26,5.38,3.27,54.10,176.00,0
3.26,5.34,3.27,53.50,174.00,0
3.27,5.37,3.27,52.60,170.00,0
3.27,5.24,3.28,53.30,174.00,0
3.27,5.37,3.27,53.50,174.00,0
3.27,5.39,3.28,53.90,176.00,0
3.27,5.31,3.27,51.90,170.00,0
3.27,5.23,3.27,53.20,174.00,0
3.27,5.35,3.27,54.10,176.00,0
3.27,5.43,3.27,53.80,174.00,0
3.27,5.20,3.28,52.00,170.00,0
3.26,5.40,3.27,54.30,176.00,0
3.27,5.37,3.27,53.40,174.00,0
3.27,5.31,3.28,52.40,170.00,0
3.27,5.25,3.28,53.70,176.00,0
3.27,5.39,3.27,53.30,174.00,0
3.27,5.32,3.27,54.00,176.00,0
3.28,5.25,3.28,52.40,170.00,0
3.27,5.30,3.27,53.50,174.00,0
3.27,5.37,3.27,53.90,176.00,0
3.27,5.45,3.27,52.30,170.00,0
3.27,5.20,3.28,52.50,170.00,0
3.27,5.41,3.28,54.20,176.00,0
3.27,5.42,3.27,53.60,176.00,0
3.27,5.22,3.27,51.60,170.00,0
3.27,5.29,3.27,53.90,176.00,0
3.27,5.37,3.27,53.20,176.00,0
3.27,5.35,3.28,53.50,174.00,0
3.27,5.24,3.28,52.80,174.00,0
3.27,5.57,3.27,54.00,176.00,0
3.27,5.35,3.27,53.80,176.00,0
3.27,5.37,3.28,52.70,174.00,0
